---
cssclasses:
  - heroic-wide-note
---

# Abilities - Current Game

Date: 2026-07-12
Category: reference

## Summary

- This is the canonical ability design reference for Heroic.
- It includes every current named magic-school ability, movement skill, and standalone spell system.
- It also fills missing design fields for placeholder skills so the next pass can review, tune, implement, and test every skill one by one.
- Current Main source snapshot: commit `a807ce3` (`Add skill icon HUDs`) on 2026-07-12.
- Current code has 61 named magic-school ability entries: Arcane has 5; Fire, Cold, Lightning, Earth, Mind, Blood, and Poison each have 8.
- Target school count is 8 skills per element. Arcane reaches 8 with three added skills: Force Field, Time Warp, and Haste.
- Grid conversion: `1 small grid square = 3 x 3 world units`; `1 grid = 3 world units` for range/radius review.

## Canonical Fields

Every ability should be reviewed against these fields before implementation is considered complete.

| Field | Requirement |
|---|---|
| Skill name | Player-facing name |
| School / lane | Arcane, Fire, Cold, Lightning, Earth, Mind, Blood, Poison, Movement, or System |
| Ability type | Projectile, Area of Effect Caster, Area of Effect Enemy, Area of Effect Ground, Augmentation, Cone, Line, or Nearest Enemy |
| Acquisition | Starts enabled, draft unlock, movement draft, system draft, or design addition |
| Base cooldown | Seconds between automatic casts or activations |
| Range | World units; include radius/length/width where relevant; divide by 3 to review in grid squares |
| Damage / value | Base damage, tick damage, buff value, cost, or healing value |
| Duration | Persistent, instant, travel time, buff duration, field duration, or status duration |
| Targeting | Nearest enemy, target ground, caster-centered, facing direction, random area, or manual activation |
| Gameplay | What the skill does in play |
| Upgrades | Exactly three upgrade paths, each with five explicit tier values |
| Visualization | Exact readable in-game effect target |
| Implementation status | Implemented, partially implemented, or design populated / implementation pending |

## Ability Type Taxonomy

| Ability Type | Meaning |
|---|---|
| Projectile | A missile, shard, dart, boulder, orb, or other traveling object |
| Area of Effect Caster | Area originates from, follows, or surrounds the player |
| Area of Effect Enemy | Area is centered on or around enemies |
| Area of Effect Ground | Persistent or placed zone on the ground |
| Augmentation | Buff, aura, passive modifier, summon/support behavior, invulnerability, or self-state |
| Cone | Directional widening area projected from the caster |
| Line | Straight beam, wall, fracture, lance, or linear strike |
| Nearest Enemy | Automatically targets one or more nearby enemies without a projectile body |

## Element Colors

| Element / Lane | Color Intent                   | UI Color  |
| -------------- | ------------------------------ | --------- |
| Arcane         | Blue-violet / pale arcane blue | `#78D7FF` |
| Fire           | Orange-red                     | `#FF6A2A` |
| Cold           | Ice blue                       | `#7FE7FF` |
| Lightning      | Electric yellow                | `#F5E84B` |
| Earth          | Stone brown / ochre            | `#A8743D` |
| Mind           | Pink-magenta                   | `#D889FF` |
| Blood          | Deep crimson                   | `#C0263E` |
| Poison         | Acid green                     | `#76D94E` |
| Movement       | Mint green                     | `#88F7B0` |
| System         | Multicolor                     | Uses mixed school colors |

## Arcane Abilities

Arcane identity: reliable long-range baseline, repeat casting, precision, displacement, protection, tempo control, and magical consistency.

| Skill | Type | Status | Base Spec | Gameplay | Upgrades | Visualization |
## Fire Abilities

Fire identity: burst damage, burn pressure, area denial, and dangerous self-protection.

| Skill | Type | Status | Base Spec | Gameplay | Upgrades | Visualization |
|---|---|---|---|---|---|---|
| Fire Bolt | Projectile | Implemented; needs targeting retune | 1.0s cooldown; range 10; 26 impact damage; explosion radius 2; 1 projectile; no homing; fires in facing direction | Fire Bolt is a small fireball. It hits the first target or surface in its path, then explodes. Its strength is higher damage and area impact; its limitation is that it does not seek and can miss if the player is facing poorly. | Impact: damage 38/55/78/110/155. Fireball Size: explosion radius 4/6/8/10/12. Afterburn: burn damage 6/9/13/18/26 per tick for 2.5s. | Orange-red fireball with bright yellow core, ember trail, and circular explosion bloom on impact; larger-radius upgrades visibly increase the blast ring. |
| Flame Wave | Cone | Implemented; needs width/cooldown retune | 5.5s cooldown; travel range 5; end width 3; 28 damage; travel speed 7; forward-facing expanding wave | Sends a broad traveling wave of fire in the facing direction. It covers more width as it travels, giving it a stronger area feel than Fire Bolt but with a much longer cooldown. | Heat: damage 38/54/78/112/160. Reach: range 6/7.5/9/10.5/12 with end width 3.6/4.5/5.4/6.3/7.2. Wave Speed: travel speed 8/9.5/11/13/16. | Expanding fan of orange flame rolling forward along the ground, narrow near the caster and visibly wider at the end of its travel. |
| Burning Ground | Area of Effect Ground | Implemented; needs base retune | 6.0s cooldown; range 9; radius 3; 8 damage per tick; 3s duration; 0.5s tick | Reliable fire ground effect. Enemies inside the circle take steady repeated damage, making it consistent pressure rather than burst. | Burn: tick damage 12/18/26/38/56. Spread: radius 3.6/4.4/5.4/6.6/8. Persist: duration 3.8/4.6/5.5/6.8/8.5s. | Red-orange ground circle with repeated heat pulses and a clear hot rim; duration upgrades leave a longer smoldering footprint. |
| Flame Wall | Line | Implemented | 5.5s cooldown; creates 1 wall; placed in the facing direction at range 4; wall length 4.2; width 0.75; 24 damage per tick; 3.5s duration; 0.4s tick; player-safe | Creates one or more high-damage fire walls at a set distance in front of the player. Enemies must run through or stand in the wall to take damage, so the ceiling is high but positioning matters. The player can pass through their own Flame Wall without taking damage. | More Walls: wall count 2/3/4/5/7. Hotter Wall: tick damage 34/48/68/96/135. Lingering Wall: duration 4.4/5.4/6.6/8/10s. | One or more vertical orange-red fire curtains erupt perpendicular to the facing direction, with bright yellow-hot cores and licking flame tongues; player crossing leaves no damage flash. |
| Flame Shield | Augmentation | Implemented | 7s cooldown; radius 1.8; 10 damage per tick; 3s duration; 0.35s tick | Temporarily surrounds the player with fire, burning enemies that get close and creating a dangerous personal space. | Hotter Shield: tick damage 15/22/32/46/68. Wider Shield: radius 2.2/2.7/3.2/3.8/4.5. Longer Shield: duration 3.8/4.6/5.5/6.8/8.5s. | Player-centered fire ring and heat shimmer wrapped around the character. |
| Incinerate | Nearest Enemy | Design populated; implementation pending | 4.0s cooldown; range 9; 34 instantaneous damage; 10 burn damage per tick for 2.5s | Nasty single-target fire strike. It has a long cooldown and only targets one enemy, but opens with high immediate damage and continues burning. | White Hot: impact 46/64/88/120/165. Ash Burst: death burst radius 1.5/1.9/2.3/2.8/3.4. Cruel Burn: burn duration 3/3.6/4.4/5.4/6.6s. | Tight white-orange snap of flame hits the nearest enemy; the target glows ember-red while burning and vents ash if it dies during the effect. |
| Inferno | Area of Effect Ground | Design populated; implementation pending | 10s cooldown; range 8; volcano radius 2; 4s duration; launches one arcing fire grenade every 0.45s; each grenade deals 30 damage in radius 1 on impact | Inconsistent but high damage. Creates a temporary volcanic eruption that throws arcing fire grenades into nearby space. Grenades do much more damage than Burning Ground ticks, but must land near enemies to matter. | Eruption Size: grenade count per volley 2/3/4/5/7. Magma Bombs: grenade impact damage 42/60/84/118/165. Longer Eruption: duration 5/6/7.2/8.6/10s. | Cracked molten vent erupts from the ground, then lobs small fiery grenades in arcing paths; each landing creates a chunky orange explosion instead of a flat burning pool. |
| Phoenix | Augmentation | Design populated; implementation pending | 18s cooldown; 5s duration; player gains flight-style movement; fiery whirlwind radius 2.4; 16 fire damage per tick; 0.35s tick; heals player for 20% of damage dealt by Phoenix | Combines flight and whirlwind. The player becomes a moving firestorm, damaging enemies around them while flying through danger. Healing is earned from damage dealt, not granted automatically. | Brighter Wings: tick damage 24/34/48/68/96. Searing Renewal: lifesteal 25/30/35/42/50% of Phoenix damage dealt. Longer Flight: duration 6/7.2/8.6/10.2/12s. | Fiery wings flare from the player while a circular flame vortex spins around them; damage-heal pulses pull small gold sparks back into the player. |

## Cold Abilities

Cold identity: slow, freeze, space control, brittle shatter windows, and defensive stasis.

| Skill | Type | Status | Base Spec | Gameplay | Upgrades | Visualization |
|---|---|---|---|---|---|---|
| Frost Ring | Area of Effect Caster | Implemented | 3.2s cooldown; radius 3.4; 18 damage; 0.42s expansion; slow 0.62 for 2s; 8% freeze chance | Expanding cold wave from the player. It does modest cold damage, slows for 2s, and has a freeze proc, making the size, slow, and freeze chance its most valuable levers. | Wider Ring: radius 4/4.8/5.8/7/8.4. Heavier Chill: slow 0.55/0.48/0.4/0.32/0.24. Deep Freeze: freeze chance 12/18/26/36/50%. | Expanding ice-blue ring with frosted edge and a visible wave front moving outward from the player. |
| Ice Shard | Projectile | Implemented; needs targeting retune | 2.4s cooldown; range 7; 14 damage; 1 shard; speed 11; no homing; fires in facing direction; slow 0.65 for 1.6s; 6% freeze chance | Directional cold projectile, similar to Fire Bolt but without explosion. Its real value is filling the screen with many slowing/freezing shards rather than multiplying damage. | More Shards: count 2/3/5/7/10. Piercing Shards: pierce 1/2/3/5/8. Freeze Proc: freeze chance 10/15/22/32/45%. | Pale ice shard with frosted trail; more-shard upgrades create a widening volley in the facing direction. |
| Glacial Field | Area of Effect Ground | Implemented; needs base retune | 6s cooldown; placed in facing direction; radius 6; 4 damage per tick; 3s duration; 0.5s tick; guaranteed 50% slow inside; no freeze proc | Large reliable map-control field. Everything inside the field is slowed by a fixed amount unless immune, with very low damage. The field can become enormous and can overlap with later casts. | Wider Field: radius 8/10/12/15/18. Longer Field: duration 4/5/6/7/8s. Icy Drag: enemy projectile speed inside field 80/65/50/35/20%. | Huge frosted blue ground field in the facing direction, with subtle snow drift and a clear circular edge that grows dramatically with area upgrades. |
| Crystal Prison | Area of Effect Enemy | Implemented; needs targeting retune | 5.5s cooldown; range 7; freezes the closest 1 non-boss enemy in range for 1.1s; 8 damage on prison formation | Automatically imprisons the closest eligible monsters in range. It is primarily hard control, with minor damage allowed. Bosses are resistant or immune unless later rules say otherwise. | More Prisons: frozen targets 2/3/4/5/7. Hard Lock: freeze duration 1.4/1.8/2.3/2.9/3.6s. Prison Crack: formation damage 12/18/26/38/56. | Closest enemies snap into translucent blue crystal cages; more-target upgrades create several prisons at once. |
| Shatter Line | Line | Implemented; needs upgrade retune | 3.6s cooldown; range 6.5; width 1.1; 18 damage; slow 0.7 for 1.5s; 8% freeze chance | Sends cold fracture lines outward, doing light control damage while spreading slows and freeze procs. The goal is frequent battlefield control rather than a damage multiplier. | Longer Line: range 8/9.5/11.5/14/17. Wider Line: width 1.4/1.75/2.15/2.6/3.2. More Lines: line count 2/3/4/6/8. | Pale-blue fracture line shoots outward; more-line upgrades radiate additional cold cracks in multiple directions. |
| Blizzard | Area of Effect Caster | Design populated; implementation pending | 20s cooldown; caster-centered radius 9; 5s duration; 3 damage per tick; 0.5s tick; 30% slow; 3% freeze chance; destroys enemy projectiles that enter | Massive storm around the player, covering three grids by default. It does low damage but slows everything around the player, has a very low freeze proc, and instantly knocks out enemy missiles/projectiles entering the storm. Cooldown and duration are fixed by design. | Wider Blizzard: radius 11/13/15/18/21. Hail Pressure: tick damage 5/7/10/14/20. Whiteout Control: enemy projectile destruction radius bonus 1/2/3/4/6 and freeze chance 5/7/10/14/20%. | Large translucent snowstorm centered on the player with falling white-blue streaks; hostile projectiles shatter into snow when they hit the storm edge. |
| Frostbite | Augmentation | Design populated; implementation pending | 20s cooldown; 5s duration; player buff; all player skills add cold slow 0.75 for 1.5s and 6% freeze chance while active | Temporarily adds cold, slow, and freeze procs to every player skill regardless of school. Fire, lightning, and other spells can all become cold-touched while Frostbite is active. | Faster Frostbite: cooldown 18/16/14/12/10s. Longer Bite: duration 6/7/8/9/10s. Deep Bite: freeze chance 10/15/22/32/45%. | Cold-blue aura wraps the player; every outgoing spell gains a frosted edge and small ice sparkle while active. |
| Cryostasis | Augmentation | Design populated; implementation pending | 30s cooldown; 3s duration; player immobile/invulnerable; heals 8 per second | Encases player in ice, preventing damage while stopping movement and casting. While active, it amplifies the damage of other area-of-effect skills that are cast or already exist during Cryostasis. | Faster Stasis: cooldown 27/24/21/18/15s. Longer Stasis: duration 3.6/4.2/5/6/7.2s. Frozen Amplifier: other active/cast area-of-effect skill damage +50/100/150/200/300% while Cryostasis is active. | Player encased in translucent ice crystal; active area effects brighten with cold-white highlights while amplified, then the ice shell shatters outward when Cryostasis ends. |

## Lightning Abilities

Lightning identity: speed, chain reactions, stuns, lines, and cluster punishment.

| Skill | Type | Status | Base Spec | Gameplay | Upgrades | Visualization |
|---|---|---|---|---|---|---|
| Chain Bolt | Nearest Enemy | Implemented; needs damage retune | 1.15s cooldown; range 11; 8 damage; 3 jumps; chain range 4.5; 8% stun chance | Fast long-range cleanup and stun-proc skill. It hits the nearest enemy and jumps through nearby enemies, but it is not meant to be a primary damage source. | More Jumps: 4/5/6/8/10. Longer Chain: jump range 5.5/6.7/8.2/10/12. Stun Proc: stun chance 10/12/14/16/18%. | Yellow target flash with blue-white arcs between enemies; stun procs add a brief white snap over targets. |
| Static Field | Area of Effect Caster | Implemented; needs redesign | 20s cooldown; caster-centered radius 3; 2 damage per tick; 8s duration; 0.45s tick; 8% stun chance | Long-lasting static aura around the player. It does very low damage but repeatedly checks for stun on everything nearby, creating defensive control over time. | Bigger Field: radius 4/5.5/7/9/12. Faster Ticks: interval 0.4/0.35/0.3/0.25/0.2s. Stun Chance: 10/12/14/16/18%. | Yellow charged aura circle around player with repeated snap pulses crawling across the ground. |
| Thunder Lance | Line | Implemented; needs pierce/targeting retune | 3.0s cooldown; range 11; width 0.75; 34 damage; unlimited pierce; line fires through nearest enemy; brief stun on hit | A big nasty bolt of damage. It chooses the nearest enemy as the aim point, then fires a straight unlimited-pierce line through that target. | Wider Lance: width 1/1.25/1.55/1.9/2.35. Critical Chance: crit chance 8/12/18/26/36%. Critical Power: crit damage 1.5/1.75/2/2.5/3x. | Straight yellow lance with white-hot center cutting through all enemies in its path. |
| Spark Surge | Projectile | Implemented; needs redesign | 2.7s cooldown; creates 4 random ground sparks; each spark lasts 1.5s; spark range 10; 8 damage per hit; fully pierces; random movement; spread radius 3.5 | Creates small electric sparks that run randomly across the ground. They do low sporadic damage, pierce through everything they touch, and become valuable when there are many of them moving all over the screen. | More Sparks: count 6/9/13/18/25. Faster Sparks: movement speed 1.25/1.5/1.8/2.2/2.7x. Spark Life: duration 2/2.6/3.3/4.2/5.4s. | Rapid little yellow ground sparks skitter randomly through enemies, leaving tiny electric scratches. |
| Storm Call | Area of Effect Enemy | Implemented; needs radius retune | 5.2s cooldown; range 10; radius 1.35; 30 damage per strike; 4 strikes; 0.42s delay; 16% stun chance | Calls repeated lightning strikes over an enemy cluster. It is the enemy-centered counterpart to Blizzard: the storm happens out on the battlefield instead of around the player. | More Strikes: 5/7/9/12/16. Faster Strikes: delay 0.34/0.27/0.2/0.14/0.09s. Storm Radius: radius 2.7/5.4/10.8/21.6/43.2. | Repeated lightning circles and bolts landing around enemies; radius upgrades grow from tight cluster storm to enormous battlefield storm. |
| Ball Lightning | Projectile | Design populated; implementation pending | 6s cooldown; unlimited travel range; no fixed duration; 1 ball; 12 damage per zap; zap radius 1.8; 0.35s zap tick | Slow electric orb travels until it leaves the screen or is otherwise cleaned up. It keeps zapping as long as something is near it, so size, ball count, and damage are the core scaling levers. | Larger Ball: zap radius 2.2/2.7/3.3/4/4.8. More Balls: ball count 2/3/4/5/7. Hotter Core: zap damage 17/24/34/48/68. | Floating yellow orb with blue-white arcs snapping to enemies as it drifts all the way off screen. |
| Conductor | Augmentation | Design populated; implementation pending | 8s cooldown; 4s duration; player buff; all player skills gain 6% stun proc chance while active; no direct damage | Self-augmentation like Frostbite. While active, every player skill, regardless of school, can proc lightning stun. Powerful and abusable by design, so duration is short. | Better Conductivity: stun chance 9/12/16/21/27%. Longer Charge: duration 5/6/7/8/10s. Faster Conduction: cooldown 7/6/5/4.5/4s. | Electric yellow aura wraps the player; outgoing spells gain small lightning filaments while the buff is active. |
| Fork | Augmentation | Design populated; implementation pending | 12s cooldown; 5s duration; player buff; projectile skills gain +1 extra projectile; extra projectiles inherit base skill behavior | While Fork is active, all projectile skills gain additional projectiles, even skills that already fire multiple projectiles. It is a projectile-amplifying lightning augmentation, not a direct line attack. | More Projectiles: extra projectiles 2/3/4/5/7. Farther Projectiles: projectile range +20/35/50/70/100%. Stronger Projectiles: projectile damage +10/18/28/40/55%. | Player gains forked yellow lightning around hands; projectile spells split into visible extra copies as they launch. |

## Earth Abilities

Earth identity: long range, disruption, terrain pressure, knockdown/stun, and heavy fields.

| Skill | Type | Status | Base Spec | Gameplay | Upgrades | Visualization |
|---|---|---|---|---|---|---|
| Stone Spike | Area of Effect Enemy | Implemented | 4s cooldown; range 13; radius 1.6 around nearest/targeted enemy; 24 damage; 3 spikes; automatic knockback on hit; stun proc | Stone spikes erupt from the ground around the target area. Damage is high, but the spike has to actually hit; hit enemies are always knocked back and may be stunned. | More Spikes: count 4/5/6/8/10. Larger Spikes: damage 34/48/68/96/135. Ground Breaker: stun duration 0.45/0.6/0.8/1.05/1.35s. | Ochre-brown spike eruption circles; hit enemies pop backward with dust and a brief stun crack when the proc lands. |
| Boulder Toss | Projectile | Implemented | 4s cooldown; range 13; radius/width 1.6; 24 damage; up to 3 hits | Throws a big boulder with long range and a slower projectile cadence. It can hit multiple enemies by default and feels like a heavy physical projectile. | Bigger Boulder: damage 34/48/68/96/135. More Bounce: hit count 4/5/7/10/14. Crushing Boulder: knockback 1.8/2.3/3/3.9/5 and stun 0.45/0.6/0.8/1.05/1.35s. | Large brown boulder rolls or arcs forward, kicking up dust and heavy impact rings as it hits enemies. |
| Earth Wall | Line | Implemented; needs redesign | 8s cooldown; placed 3 units/1 grid in facing direction; 3 wall segments; 4s duration; blocks enemies and enemy projectiles; player projectiles pass through; no damage except creation overlap impact | Creates a temporary physical wall in front of the player, blocking melee pathing and enemy projectiles while allowing player shots through. It is about map control and defensive geometry, not damage. | Longer Wall: segments 4/5/6/8/10. Taller Wall: segment radius 1.9/2.2/2.6/3.1/3.7. Harden Wall: duration 5/6/7.5/9/11s. | Row of stone wall segments erupts one grid ahead of the player in the facing direction; enemy shots break/spark on the wall while player projectiles pass through. |
| Quake | Area of Effect Ground | Implemented; needs cooldown retune | 15s cooldown; range 13; radius starts 12; 6 damage per pulse; 3 pulses; 0.65s interval; knockdown with stun proc | Large ground disruption spell. Pulses through a wide area, knocking enemies down or interrupting them with modest damage instead of acting as frequent damage spam. | Larger Quake: radius 14/16/18/21/25. Stronger Quake: damage 9/13/18/25/35. Repeated Quake: pulses 4/5/6/8/10. | Expanding brown ground rings over a huge area; enemies hit by pulses stumble, fall, or show a short stun crack. |
| Mud Trap | Area of Effect Ground | Implemented; needs redesign | 4s cooldown; range 13; radius 12; 3s duration; no damage; strong slow 0.55 | Huge quick-cast slow field. Mud Trap is the pure control member of the Earth ground ladder: big, frequent, no damage, and focused on making enemies slower and slower. | Bigger Trap: radius 14/16/18/21/25. Stickier Mud: slow 0.48/0.4/0.32/0.24/0.18. Deep Mud: affected enemies have attack/projectile windup slowed 10/18/28/40/55%. | Wide dark soil-brown puddle with sticky ripples; enemies inside drag their feet but take no damage flashes. |
| Quicksand | Area of Effect Ground | Design populated; implementation pending | 8s cooldown; range 10; radius 8; 4s duration; 6 damage per tick; 0.5s tick; moderate slow 0.7 | Middle ground between Mud Trap and Brambles. Quicksand is smaller than Mud Trap and less slowing, but adds damage over time and sinking pressure. | Wider Sink: radius 10/12/14/17/20. Crushing Depth: tick damage 9/13/18/25/35. Deeper Sand: root delay 1.5/1.25/1/0.8/0.6s for enemies that remain inside. | Tan-brown swirling sand pool; enemies inside slowly sink and get circular sinking markers. |
| Brambles | Area of Effect Ground | Design populated; implementation pending | 12s cooldown; range 9; radius 5; 5s duration; 18 damage per tick; 0.5s tick; light slow 0.85; player-safe | High-damage ground hazard. Brambles has only a little slow; its power is brutal damage over time if the player can keep enemies inside it. The player is not harmed by their own Brambles. | Thicker Brambles: radius 6/7.5/9/11/14. Thorns: tick damage 26/38/55/80/115. Thornbed: duration 6/7/8.5/10/12s. | Dense brown-green thorn lattice with sharp pulsing spikes; enemies inside show repeated thorn-hit flashes while the player moves through safely. |
| Swarm | Cone | Design populated; implementation pending | 20s cooldown; cone range 8; end width 4; 5s duration; 14 damage per tick; 0.5s tick; disables affected enemies' projectile attacks while inside | Persistent cone-shaped swarm, similar to a fire cone but damage-over-time and disabling. The cone remains for its duration, damaging everything under it and preventing affected enemies from using projectile attacks. | Longer Swarm: cone range 10/12/14/17/21. Wider Swarm: end width 5/6.5/8/10/13. Lingering Swarm: duration 6/7/8.5/10/12s. | Dust, grit, and stinging earthen swarm fills a forward cone; affected ranged enemies show clogged/blocked projectile glyphs. |

## Mind Abilities

Mind identity: instant control, fear, confuse, charm, forced movement, and psychic precision.

| Skill          | Type                 | Status                                   | Base Spec                                                                        | Gameplay                                                                                        | Upgrades                                                                                                                             | Visualization                                                                        |
| -------------- | -------------------- | ---------------------------------------- | -------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------ | ------------------------------------------------------------------------------------ |
| Psychic Lance  | Line                 | Implemented                              | 1.6s cooldown; range 6; width 1.2; 18 damage; fires in facing direction          | Narrow high-damage mental line strike. Its limitation is that the player must be facing the target line, which makes the fast cooldown acceptable. | More Damage: 26/38/55/80/115. Longer Range: range 7.2/8.6/10.2/12.2/14.5. Mind Pierce: width 1.5/1.9/2.3/2.8/3.4.                    | Violet-magenta line with crisp center.                                               |
| Fear Wave      | Cone                 | Implemented; needs redesign              | 3.6s cooldown; range 6; cone width 1.2; no damage; fear duration 2s              | Pure control cone. Enemies hit by the wave flee or panic briefly; it does not deal damage.      | Longer Fear: duration 2.25/2.5/2.75/3/3.5s. Longer Wave: range 7/8/9.5/11/13. Wider Wave: cone width 1.6/2/2.5/3.1/3.8.              | Violet cone pulse that pushes panic outward without damage impact flashes.           |
